index,filename,mood
0,relaxed_2_sample1.csv,relaxed_2_sample1.csv
1,relaxed_2_sample1.csv,relaxed_2_sample1.csv
2,relaxed_2_sample1.csv,relaxed_2_sample1.csv
3,relaxed_2_sample1.csv,relaxed_2_sample1.csv
4,relaxed_2_sample1.csv,relaxed_2_sample1.csv
5,relaxed_2_sample1.csv,relaxed_2_sample1.csv
6,relaxed_2_sample1.csv,relaxed_2_sample1.csv
7,relaxed_2_sample1.csv,relaxed_2_sample1.csv
8,relaxed_2_sample1.csv,relaxed_2_sample1.csv
9,relaxed_2_sample1.csv,relaxed_2_sample1.csv
10,relaxed_2_sample1.csv,relaxed_2_sample1.csv
11,relaxed_2_sample1.csv,relaxed_2_sample1.csv
12,relaxed_2_sample1.csv,relaxed_2_sample1.csv
13,relaxed_2_sample1.csv,relaxed_2_sample1.csv
14,relaxed_2_sample1.csv,relaxed_2_sample1.csv
15,relaxed_2_sample1.csv,relaxed_2_sample1.csv
16,relaxed_2_sample1.csv,relaxed_2_sample1.csv
17,relaxed_2_sample1.csv,relaxed_2_sample1.csv
18,relaxed_2_sample1.csv,relaxed_2_sample1.csv
19,relaxed_2_sample1.csv,relaxed_2_sample1.csv
20,relaxed_2_sample1.csv,relaxed_2_sample1.csv
21,relaxed_2_sample1.csv,relaxed_2_sample1.csv
22,relaxed_2_sample1.csv,relaxed_2_sample1.csv
23,relaxed_2_sample1.csv,relaxed_2_sample1.csv
24,relaxed_2_sample1.csv,relaxed_2_sample1.csv
25,relaxed_2_sample1.csv,relaxed_2_sample1.csv
26,relaxed_2_sample1.csv,relaxed_2_sample1.csv
27,relaxed_2_sample1.csv,relaxed_2_sample1.csv
28,relaxed_2_sample1.csv,relaxed_2_sample1.csv
29,relaxed_2_sample1.csv,relaxed_2_sample1.csv
30,relaxed_2_sample1.csv,relaxed_2_sample1.csv
31,relaxed_2_sample1.csv,relaxed_2_sample1.csv
32,relaxed_2_sample1.csv,relaxed_2_sample1.csv
33,relaxed_2_sample1.csv,relaxed_2_sample1.csv
34,relaxed_2_sample1.csv,relaxed_2_sample1.csv
35,relaxed_2_sample1.csv,relaxed_2_sample1.csv
36,relaxed_2_sample1.csv,relaxed_2_sample1.csv
